"""line0""";"""l""";105;0;105;297;"""Arial""";0;0;0;0;0;0;0;0;3;0
"""lineh1""";"""l""";0;74;210;74;"""Arial""";0;0;0;0;0;0;0;0;3;0
"""lineh2""";"""l""";0;148;210;148;"""Arial""";0;0;0;0;0;0;0;0;3;0
"""lineh3""";"""l""";0;222;210;222;"""Arial""";0;0;0;0;0;0;0;0;3;0
"""logo""";"""i""";40;60;65;70;None;0;0;0;0;0;0;0;0;2;0
"""logo""";"""i""";40;134;65;144;None;0;0;0;0;0;0;0;0;2;0
"""logo""";"""i""";40;208;65;218;None;0;0;0;0;0;0;0;0;2;0
"""logo""";"""i""";40;282;65;292;None;0;0;0;0;0;0;0;0;2;0
"""logo""";"""i""";145;60;170;70;None;0;0;0;0;0;0;0;0;2;0
"""logo""";"""i""";145;134;170;144;None;0;0;0;0;0;0;0;0;2;0
"""logo""";"""i""";145;208;170;218;None;0;0;0;0;0;0;0;0;2;0
"""logo""";"""i""";145;282;170;292;None;0;0;0;0;0;0;0;0;2;0
"""textq1""";"""t""";5;5;100;10;"""Arial""";10;1;0;0;0;0;"""C""";0;1;1
"""textq3""";"""t""";5;79;100;84;"""Arial""";10;1;0;0;0;0;"""C""";0;1;1
"""textq5""";"""t""";5;153;100;158;"""Arial""";10;1;0;0;0;0;"""C""";0;1;1
"""textq7""";"""t""";5;227;100;232;"""Arial""";10;1;0;0;0;0;"""C""";0;1;1
"""textq2""";"""t""";110;5;205;10;"""Arial""";10;1;0;0;0;0;"""C""";0;1;1
"""textq4""";"""t""";110;79;205;84;"""Arial""";10;1;0;0;0;0;"""C""";0;1;1
"""textq6""";"""t""";110;153;205;158;"""Arial""";10;1;0;0;0;0;"""C""";0;1;1
"""textq8""";"""t""";110;227;205;232;"""Arial""";10;1;0;0;0;0;"""C""";0;1;1
